{1 1/2 1/2 ; 1 1/2 1/2 = (1/36)^(1/2) = 1/6
{5/2 2 3/2 ; 1/2 2 3/2 = (9/400)^(1/2) = 3/20
{5/2 2 3/2 ; 1 3/2 1 = (7/200)^(1/2) = (1/10)*(7/2)^(1/2)
{5/2 2 3/2 ; 3/2 1 3/2 = (7/300)^(1/2) = (1/10)*(7/3)^(1/2)
{5/2 2 3/2 ; 3/2 2 1/2 = (7/200)^(1/2) = (1/10)*(7/2)^(1/2)
{5/2 2 3/2 ; 3/2 2 3/2 = -(1/100)^(1/2) = -1/10
{5/2 2 3/2 ; 2 3/2 1 = (7/600)^(1/2) = (1/10)*(7/6)^(1/2)
{5/2 2 3/2 ; 5/2 1 3/2 = (1/400)^(1/2) = 1/20
{5/2 2 3/2 ; 5/2 2 1/2 = (1/225)^(1/2) = 1/15
{5/2 2 3/2 ; 5/2 2 3/2 = -(2209/176400)^(1/2) = -47/420
{5/2 5/2 1 ; 3/2 3/2 1 = (7/200)^(1/2) = (1/10)*(7/2)^(1/2)
{5/2 5/2 1 ; 3/2 5/2 1 = (1/225)^(1/2) = 1/15
{5/2 5/2 1 ; 2 2 1/2 = (7/225)^(1/2) = (1/15)*(7)^(1/2)
{5/2 5/2 1 ; 5/2 3/2 1 = (1/225)^(1/2) = 1/15
{5/2 5/2 1 ; 5/2 5/2 1 = -(961/44100)^(1/2) = -31/210
{5/2 5/2 2 ; 1/2 3/2 2 = -(2/75)^(1/2) = -(1/5)*(2/3)^(1/2)
{5/2 5/2 2 ; 1/2 5/2 2 = -(1/100)^(1/2) = -1/10
{5/2 5/2 2 ; 1 1 3/2 = -(7/450)^(1/2) = -(1/15)*(7/2)^(1/2)
{5/2 5/2 2 ; 1 2 3/2 = -(1/50)^(1/2) = -(1/5)*(1/2)^(1/2)
{5/2 5/2 2 ; 3/2 1/2 2 = -(2/75)^(1/2) = -(1/5)*(2/3)^(1/2)
{5/2 5/2 2 ; 3/2 3/2 1 = -(7/300)^(1/2) = -(1/10)*(7/3)^(1/2)
{5/2 5/2 2 ; 3/2 3/2 2 = -(1/2100)^(1/2) = -(1/10)*(1/21)^(1/2)
{5/2 5/2 2 ; 3/2 5/2 1 = -(2/175)^(1/2) = -(1/5)*(2/7)^(1/2)
{5/2 5/2 2 ; 3/2 5/2 2 = (16/1225)^(1/2) = 4/35
{5/2 5/2 2 ; 2 1 3/2 = -(1/50)^(1/2) = -(1/5)*(1/2)^(1/2)
{5/2 5/2 2 ; 2 2 1/2 = -(2/75)^(1/2) = -(1/5)*(2/3)^(1/2)
{5/2 5/2 2 ; 2 2 3/2 = (1/294)^(1/2) = (1/7)*(1/6)^(1/2)
{5/2 5/2 2 ; 5/2 1/2 2 = -(1/100)^(1/2) = -1/10
{5/2 5/2 2 ; 5/2 3/2 1 = -(2/175)^(1/2) = -(1/5)*(2/7)^(1/2)
{5/2 5/2 2 ; 5/2 3/2 2 = (16/1225)^(1/2) = 4/35
{5/2 5/2 2 ; 5/2 5/2 1 = (529/44100)^(1/2) = 23/210
{5/2 5/2 2 ; 5/2 5/2 2 = -(1/3600)^(1/2) = -1/60
{3 3/2 3/2 ; 1 3/2 3/2 = (9/400)^(1/2) = 3/20
{3 3/2 3/2 ; 2 3/2 3/2 = (1/400)^(1/2) = 1/20
{3 3/2 3/2 ; 3 3/2 3/2 = (1/19600)^(1/2) = 1/140
{3 2 1 ; 1 2 1 = (1/25)^(1/2) = 1/5
{3 2 1 ; 2 2 1 = (1/225)^(1/2) = 1/15
{3 2 1 ; 3 2 1 = (1/11025)^(1/2) = 1/105
{3 2 2 ; 1/2 3/2 3/2 = -(1/50)^(1/2) = -(1/5)*(1/2)^(1/2)
{3 2 2 ; 1 1 2 = -(2/75)^(1/2) = -(1/5)*(2/3)^(1/2)
{3 2 2 ; 1 2 1 = -(2/75)^(1/2) = -(1/5)*(2/3)^(1/2)
{3 2 2 ; 1 2 2 = 0 = 0
{3 2 2 ; 3/2 3/2 3/2 = -(1/50)^(1/2) = -(1/5)*(1/2)^(1/2)
{3 2 2 ; 2 1 2 = -(2/175)^(1/2) = -(1/5)*(2/7)^(1/2)
{3 2 2 ; 2 2 1 = -(2/175)^(1/2) = -(1/5)*(2/7)^(1/2)
{3 2 2 ; 2 2 2 = (16/1225)^(1/2) = 4/35
{3 2 2 ; 5/2 3/2 3/2 = -(9/2450)^(1/2) = -(3/35)*(1/2)^(1/2)
{3 2 2 ; 3 1 2 = -(1/1225)^(1/2) = -1/35
{3 2 2 ; 3 2 1 = -(1/1225)^(1/2) = -1/35
{3 2 2 ; 3 2 2 = (1/196)^(1/2) = 1/14
{3 5/2 1/2 ; 2 5/2 1/2 = (1/36)^(1/2) = 1/6
{3 5/2 1/2 ; 3 5/2 1/2 = (1/1764)^(1/2) = 1/42
{3 5/2 3/2 ; 1 3/2 3/2 = -(2/75)^(1/2) = -(1/5)*(2/3)^(1/2)
{3 5/2 3/2 ; 1 5/2 3/2 = -(1/100)^(1/2) = -1/10
{3 5/2 3/2 ; 3/2 2 1 = -(2/75)^(1/2) = -(1/5)*(2/3)^(1/2)
{3 5/2 3/2 ; 2 3/2 3/2 = -(2/175)^(1/2) = -(1/5)*(2/7)^(1/2)
{3 5/2 3/2 ; 2 5/2 1/2 = -(8/315)^(1/2) = -(2/3)*(2/35)^(1/2)
{3 5/2 3/2 ; 2 5/2 3/2 = (529/44100)^(1/2) = 23/210
{3 5/2 3/2 ; 5/2 2 1 = -(64/11025)^(1/2) = -8/105
{3 5/2 3/2 ; 3 3/2 3/2 = -(1/1225)^(1/2) = -1/35
{3 5/2 3/2 ; 3 5/2 1/2 = -(1/441)^(1/2) = -1/21
{3 5/2 3/2 ; 3 5/2 3/2 = (5041/705600)^(1/2) = 71/840
{3 5/2 5/2 ; 1/2 2 2 = (1/50)^(1/2) = (1/5)*(1/2)^(1/2)
{3 5/2 5/2 ; 1 3/2 3/2 = (1/100)^(1/2) = 1/10
{3 5/2 5/2 ; 1 3/2 5/2 = (3/175)^(1/2) = (1/5)*(3/7)^(1/2)
{3 5/2 5/2 ; 1 5/2 3/2 = (3/175)^(1/2) = (1/5)*(3/7)^(1/2)
{3 5/2 5/2 ; 1 5/2 5/2 = -(121/44100)^(1/2) = -11/210
{3 5/2 5/2 ; 3/2 1 2 = (3/175)^(1/2) = (1/5)*(3/7)^(1/2)
{3 5/2 5/2 ; 3/2 2 1 = (3/175)^(1/2) = (1/5)*(3/7)^(1/2)
{3 5/2 5/2 ; 3/2 2 2 = (2/1225)^(1/2) = (1/35)*(2)^(1/2)
{3 5/2 5/2 ; 2 1/2 5/2 = (3/140)^(1/2) = (1/2)*(3/35)^(1/2)
{3 5/2 5/2 ; 2 3/2 3/2 = (81/4900)^(1/2) = 9/70
{3 5/2 5/2 ; 2 3/2 5/2 = -(3/2450)^(1/2) = -(1/35)*(3/2)^(1/2)
{3 5/2 5/2 ; 2 5/2 1/2 = (3/140)^(1/2) = (1/2)*(3/35)^(1/2)
{3 5/2 5/2 ; 2 5/2 3/2 = -(3/2450)^(1/2) = -(1/35)*(3/2)^(1/2)
{3 5/2 5/2 ; 2 5/2 5/2 = -(841/176400)^(1/2) = -29/420
{3 5/2 5/2 ; 5/2 1 2 = (27/2450)^(1/2) = (3/35)*(3/2)^(1/2)
{3 5/2 5/2 ; 5/2 2 1 = (27/2450)^(1/2) = (3/35)*(3/2)^(1/2)
{3 5/2 5/2 ; 5/2 2 2 = -(81/9800)^(1/2) = -(9/70)*(1/2)^(1/2)
{3 5/2 5/2 ; 3 1/2 5/2 = (1/196)^(1/2) = 1/14
{3 5/2 5/2 ; 3 3/2 3/2 = (81/19600)^(1/2) = 9/140
{3 5/2 5/2 ; 3 3/2 5/2 = -(1/100)^(1/2) = -1/10
{3 5/2 5/2 ; 3 5/2 1/2 = (1/196)^(1/2) = 1/14
{3 5/2 5/2 ; 3 5/2 3/2 = -(1/100)^(1/2) = -1/10
{3 5/2 5/2 ; 3 5/2 5/2 = (6241/1587600)^(1/2) = 79/1260
{3 3 1 ; 2 2 1 = -(8/315)^(1/2) = -(2/3)*(2/35)^(1/2)
{3 3 1 ; 2 3 1 = -(1/441)^(1/2) = -1/21
{3 3 1 ; 5/2 5/2 1/2 = -(10/441)^(1/2) = -(1/21)*(10)^(1/2)
{3 3 1 ; 3 2 1 = -(1/441)^(1/2) = -1/21
{3 3 1 ; 3 3 1 = (121/7056)^(1/2) = 11/84
{3 3 2 ; 1 1 2 = (2/175)^(1/2) = (1/5)*(2/7)^(1/2)
{3 3 2 ; 1 2 2 = (3/175)^(1/2) = (1/5)*(3/7)^(1/2)
{3 3 2 ; 1 3 2 = (4/1225)^(1/2) = 2/35
{3 3 2 ; 3/2 3/2 3/2 = (3/175)^(1/2) = (1/5)*(3/7)^(1/2)
{3 3 2 ; 3/2 5/2 3/2 = (27/2450)^(1/2) = (3/35)*(3/2)^(1/2)
{3 3 2 ; 2 1 2 = (3/175)^(1/2) = (1/5)*(3/7)^(1/2)
{3 3 2 ; 2 2 1 = (24/1225)^(1/2) = (2/35)*(6)^(1/2)
{3 3 2 ; 2 2 2 = -(3/2450)^(1/2) = -(1/35)*(3/2)^(1/2)
{3 3 2 ; 2 3 1 = (3/490)^(1/2) = (1/7)*(3/10)^(1/2)
{3 3 2 ; 2 3 2 = -(1/100)^(1/2) = -1/10
{3 3 2 ; 5/2 3/2 3/2 = (27/2450)^(1/2) = (3/35)*(3/2)^(1/2)
{3 3 2 ; 5/2 5/2 1/2 = (1/49)^(1/2) = 1/7
{3 3 2 ; 5/2 5/2 3/2 = -(121/19600)^(1/2) = -11/140
{3 3 2 ; 3 1 2 = (4/1225)^(1/2) = 2/35
{3 3 2 ; 3 2 1 = (3/490)^(1/2) = (1/7)*(3/10)^(1/2)
{3 3 2 ; 3 2 2 = -(1/100)^(1/2) = -1/10
{3 3 2 ; 3 3 1 = -(9/784)^(1/2) = -3/28
{3 3 2 ; 3 3 2 = (361/176400)^(1/2) = 19/420
{3 3 3 ; 1/2 5/2 5/2 = -(5/294)^(1/2) = -(1/7)*(5/6)^(1/2)
{3 3 3 ; 1 2 2 = -(3/245)^(1/2) = -(1/7)*(3/5)^(1/2)
{3 3 3 ; 1 2 3 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{3 3 3 ; 1 3 2 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{3 3 3 ; 1 3 3 = (1/196)^(1/2) = 1/14
{3 3 3 ; 3/2 3/2 3/2 = -(3/490)^(1/2) = -(1/7)*(3/10)^(1/2)
{3 3 3 ; 3/2 3/2 5/2 = -(27/1960)^(1/2) = -(3/14)*(3/10)^(1/2)
{3 3 3 ; 3/2 5/2 3/2 = -(27/1960)^(1/2) = -(3/14)*(3/10)^(1/2)
{3 3 3 ; 3/2 5/2 5/2 = (1/5880)^(1/2) = (1/14)*(1/30)^(1/2)
{3 3 3 ; 2 1 2 = -(3/245)^(1/2) = -(1/7)*(3/5)^(1/2)
{3 3 3 ; 2 1 3 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{3 3 3 ; 2 2 1 = -(3/245)^(1/2) = -(1/7)*(3/5)^(1/2)
{3 3 3 ; 2 2 2 = -(3/980)^(1/2) = -(1/14)*(3/5)^(1/2)
{3 3 3 ; 2 2 3 = (4/735)^(1/2) = (2/7)*(1/15)^(1/2)
{3 3 3 ; 2 3 1 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{3 3 3 ; 2 3 2 = (4/735)^(1/2) = (2/7)*(1/15)^(1/2)
{3 3 3 ; 2 3 3 = (1/1764)^(1/2) = 1/42
{3 3 3 ; 5/2 1/2 5/2 = -(5/294)^(1/2) = -(1/7)*(5/6)^(1/2)
{3 3 3 ; 5/2 3/2 3/2 = -(27/1960)^(1/2) = -(3/14)*(3/10)^(1/2)
{3 3 3 ; 5/2 3/2 5/2 = (1/5880)^(1/2) = (1/14)*(1/30)^(1/2)
{3 3 3 ; 5/2 5/2 1/2 = -(5/294)^(1/2) = -(1/7)*(5/6)^(1/2)
{3 3 3 ; 5/2 5/2 3/2 = (1/5880)^(1/2) = (1/14)*(1/30)^(1/2)
{3 3 3 ; 5/2 5/2 5/2 = (289/52920)^(1/2) = (17/42)*(1/30)^(1/2)
{3 3 3 ; 3 1 2 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{3 3 3 ; 3 1 3 = (1/196)^(1/2) = 1/14
{3 3 3 ; 3 2 1 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{3 3 3 ; 3 2 2 = (4/735)^(1/2) = (2/7)*(1/15)^(1/2)
{3 3 3 ; 3 2 3 = (1/1764)^(1/2) = 1/42
{3 3 3 ; 3 3 1 = (1/196)^(1/2) = 1/14
{3 3 3 ; 3 3 2 = (1/1764)^(1/2) = 1/42
{3 3 3 ; 3 3 3 = -(1/196)^(1/2) = -1/14
{7/2 2 3/2 ; 1/2 2 3/2 = -(1/25)^(1/2) = -1/5
{7/2 2 3/2 ; 3/2 2 3/2 = -(1/100)^(1/2) = -1/10
{7/2 2 3/2 ; 5/2 2 3/2 = -(1/1225)^(1/2) = -1/35
{7/2 2 3/2 ; 7/2 2 3/2 = -(1/78400)^(1/2) = -1/280
{7/2 5/2 1 ; 3/2 5/2 1 = -(1/36)^(1/2) = -1/6
{7/2 5/2 1 ; 5/2 5/2 1 = -(1/441)^(1/2) = -1/21
{7/2 5/2 1 ; 7/2 5/2 1 = -(1/28224)^(1/2) = -1/168
{7/2 5/2 2 ; 1/2 3/2 2 = (3/200)^(1/2) = (1/10)*(3/2)^(1/2)
{7/2 5/2 2 ; 1/2 5/2 2 = (4/225)^(1/2) = 2/15
{7/2 5/2 2 ; 1 2 3/2 = (1/50)^(1/2) = (1/5)*(1/2)^(1/2)
{7/2 5/2 2 ; 3/2 3/2 2 = (3/175)^(1/2) = (1/5)*(3/7)^(1/2)
{7/2 5/2 2 ; 3/2 5/2 1 = (3/140)^(1/2) = (1/2)*(3/35)^(1/2)
{7/2 5/2 2 ; 3/2 5/2 2 = -(121/44100)^(1/2) = -11/210
{7/2 5/2 2 ; 2 2 3/2 = (27/2450)^(1/2) = (3/35)*(3/2)^(1/2)
{7/2 5/2 2 ; 5/2 3/2 2 = (81/19600)^(1/2) = 9/140
{7/2 5/2 2 ; 5/2 5/2 1 = (3/490)^(1/2) = (1/7)*(3/10)^(1/2)
{7/2 5/2 2 ; 5/2 5/2 2 = -(1/100)^(1/2) = -1/10
{7/2 5/2 2 ; 3 2 3/2 = (27/19600)^(1/2) = (3/140)*(3)^(1/2)
{7/2 5/2 2 ; 7/2 3/2 2 = (1/4900)^(1/2) = 1/70
{7/2 5/2 2 ; 7/2 5/2 1 = (1/3136)^(1/2) = 1/56
{7/2 5/2 2 ; 7/2 5/2 2 = -(289/129600)^(1/2) = -17/360
{7/2 3 1/2 ; 5/2 3 1/2 = -(1/49)^(1/2) = -1/7
{7/2 3 1/2 ; 7/2 3 1/2 = -(1/3136)^(1/2) = -1/56
{7/2 3 3/2 ; 3/2 2 3/2 = (3/140)^(1/2) = (1/2)*(3/35)^(1/2)
{7/2 3 3/2 ; 3/2 3 3/2 = (1/196)^(1/2) = 1/14
{7/2 3 3/2 ; 2 5/2 1 = (1/49)^(1/2) = 1/7
{7/2 3 3/2 ; 5/2 2 3/2 = (3/490)^(1/2) = (1/7)*(3/10)^(1/2)
{7/2 3 3/2 ; 5/2 3 1/2 = (15/784)^(1/2) = (1/28)*(15)^(1/2)
{7/2 3 3/2 ; 5/2 3 3/2 = -(9/784)^(1/2) = -3/28
{7/2 3 3/2 ; 3 5/2 1 = (5/1568)^(1/2) = (1/28)*(5/2)^(1/2)
{7/2 3 3/2 ; 7/2 2 3/2 = (1/3136)^(1/2) = 1/56
{7/2 3 3/2 ; 7/2 3 1/2 = (1/784)^(1/2) = 1/28
{7/2 3 3/2 ; 7/2 3 3/2 = -(121/28224)^(1/2) = -11/168
{7/2 3 5/2 ; 1/2 2 5/2 = -(1/63)^(1/2) = -(1/3)*(1/7)^(1/2)
{7/2 3 5/2 ; 1/2 3 5/2 = -(4/441)^(1/2) = -2/21
{7/2 3 5/2 ; 1 3/2 2 = -(1/140)^(1/2) = -(1/2)*(1/35)^(1/2)
{7/2 3 5/2 ; 1 5/2 2 = -(32/2205)^(1/2) = -(4/21)*(2/5)^(1/2)
{7/2 3 5/2 ; 3/2 1 5/2 = -(3/224)^(1/2) = -(1/4)*(3/14)^(1/2)
{7/2 3 5/2 ; 3/2 2 3/2 = -(3/245)^(1/2) = -(1/7)*(3/5)^(1/2)
{7/2 3 5/2 ; 3/2 2 5/2 = -(169/70560)^(1/2) = -(13/84)*(1/10)^(1/2)
{7/2 3 5/2 ; 3/2 3 3/2 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{7/2 3 5/2 ; 3/2 3 5/2 = (1/144)^(1/2) = 1/12
{7/2 3 5/2 ; 2 3/2 2 = -(27/1960)^(1/2) = -(3/14)*(3/10)^(1/2)
{7/2 3 5/2 ; 2 5/2 1 = -(3/196)^(1/2) = -(1/14)*(3)^(1/2)
{7/2 3 5/2 ; 2 5/2 2 = (1/5880)^(1/2) = (1/14)*(1/30)^(1/2)
{7/2 3 5/2 ; 5/2 1 5/2 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{7/2 3 5/2 ; 5/2 2 3/2 = -(81/7840)^(1/2) = -(9/28)*(1/10)^(1/2)
{7/2 3 5/2 ; 5/2 2 5/2 = (4/735)^(1/2) = (2/7)*(1/15)^(1/2)
{7/2 3 5/2 ; 5/2 3 1/2 = -(5/294)^(1/2) = -(1/7)*(5/6)^(1/2)
{7/2 3 5/2 ; 5/2 3 3/2 = (1/288)^(1/2) = (1/12)*(1/2)^(1/2)
{7/2 3 5/2 ; 5/2 3 5/2 = (1/1764)^(1/2) = 1/42
{7/2 3 5/2 ; 3 3/2 2 = -(9/1960)^(1/2) = -(3/14)*(1/10)^(1/2)
{7/2 3 5/2 ; 3 5/2 1 = -(5/784)^(1/2) = -(1/28)*(5)^(1/2)
{7/2 3 5/2 ; 3 5/2 2 = (841/105840)^(1/2) = (29/84)*(1/15)^(1/2)
{7/2 3 5/2 ; 7/2 1 5/2 = -(1/784)^(1/2) = -1/28
{7/2 3 5/2 ; 7/2 2 3/2 = -(1/588)^(1/2) = -(1/14)*(1/3)^(1/2)
{7/2 3 5/2 ; 7/2 2 5/2 = (361/63504)^(1/2) = 19/252
{7/2 3 5/2 ; 7/2 3 1/2 = -(9/3136)^(1/2) = -3/56
{7/2 3 5/2 ; 7/2 3 3/2 = (1/144)^(1/2) = 1/12
{7/2 3 5/2 ; 7/2 3 5/2 = -(1369/254016)^(1/2) = -37/504
{7/2 7/2 1 ; 5/2 5/2 1 = (15/784)^(1/2) = (1/28)*(15)^(1/2)
{7/2 7/2 1 ; 5/2 7/2 1 = (1/784)^(1/2) = 1/28
{7/2 7/2 1 ; 3 3 1/2 = (27/1568)^(1/2) = (3/28)*(3/2)^(1/2)
{7/2 7/2 1 ; 7/2 5/2 1 = (1/784)^(1/2) = 1/28
{7/2 7/2 1 ; 7/2 7/2 1 = -(3481/254016)^(1/2) = -59/504
{7/2 7/2 2 ; 3/2 3/2 2 = -(3/224)^(1/2) = -(1/4)*(3/14)^(1/2)
{7/2 7/2 2 ; 3/2 5/2 2 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{7/2 7/2 2 ; 3/2 7/2 2 = -(1/784)^(1/2) = -1/28
{7/2 7/2 2 ; 2 2 3/2 = -(3/196)^(1/2) = -(1/14)*(3)^(1/2)
{7/2 7/2 2 ; 2 3 3/2 = -(5/784)^(1/2) = -(1/28)*(5)^(1/2)
{7/2 7/2 2 ; 5/2 3/2 2 = -(1/98)^(1/2) = -(1/7)*(1/2)^(1/2)
{7/2 7/2 2 ; 5/2 5/2 1 = -(25/1568)^(1/2) = -(5/28)*(1/2)^(1/2)
{7/2 7/2 2 ; 5/2 5/2 2 = (1/288)^(1/2) = (1/12)*(1/2)^(1/2)
{7/2 7/2 2 ; 5/2 7/2 1 = -(25/7056)^(1/2) = -5/84
{7/2 7/2 2 ; 5/2 7/2 2 = (1/144)^(1/2) = 1/12
{7/2 7/2 2 ; 3 2 3/2 = -(5/784)^(1/2) = -(1/28)*(5)^(1/2)
{7/2 7/2 2 ; 3 3 1/2 = -(25/1568)^(1/2) = -(5/28)*(1/2)^(1/2)
{7/2 7/2 2 ; 3 3 3/2 = (25/3528)^(1/2) = (5/42)*(1/2)^(1/2)
{7/2 7/2 2 ; 7/2 3/2 2 = -(1/784)^(1/2) = -1/28
{7/2 7/2 2 ; 7/2 5/2 1 = -(25/7056)^(1/2) = -5/84
{7/2 7/2 2 ; 7/2 5/2 2 = (1/144)^(1/2) = 1/12
{7/2 7/2 2 ; 7/2 7/2 1 = (289/28224)^(1/2) = 17/168
{7/2 7/2 2 ; 7/2 7/2 2 = -(49/14400)^(1/2) = -7/120
{7/2 7/2 3 ; 1/2 5/2 3 = (11/784)^(1/2) = (1/28)*(11)^(1/2)
{7/2 7/2 3 ; 1/2 7/2 3 = (1/196)^(1/2) = 1/14
{7/2 7/2 3 ; 1 2 5/2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{7/2 7/2 3 ; 1 3 5/2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{7/2 7/2 3 ; 3/2 3/2 2 = (33/7840)^(1/2) = (1/28)*(33/10)^(1/2)
{7/2 7/2 3 ; 3/2 3/2 3 = (55/4704)^(1/2) = (1/28)*(55/6)^(1/2)
{7/2 7/2 3 ; 3/2 5/2 2 = (11/980)^(1/2) = (1/14)*(11/5)^(1/2)
{7/2 7/2 3 ; 3/2 5/2 3 = 0 = 0
{7/2 7/2 3 ; 3/2 7/2 2 = (11/2352)^(1/2) = (1/28)*(11/3)^(1/2)
{7/2 7/2 3 ; 3/2 7/2 3 = -(1/144)^(1/2) = -1/12
{7/2 7/2 3 ; 2 1 5/2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{7/2 7/2 3 ; 2 2 3/2 = (33/3920)^(1/2) = (1/28)*(33/5)^(1/2)
{7/2 7/2 3 ; 2 2 5/2 = (11/2940)^(1/2) = (1/14)*(11/15)^(1/2)
{7/2 7/2 3 ; 2 3 3/2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{7/2 7/2 3 ; 2 3 5/2 = -(11/3528)^(1/2) = -(1/42)*(11/2)^(1/2)
{7/2 7/2 3 ; 5/2 1/2 3 = (11/784)^(1/2) = (1/28)*(11)^(1/2)
{7/2 7/2 3 ; 5/2 3/2 2 = (11/980)^(1/2) = (1/14)*(11/5)^(1/2)
{7/2 7/2 3 ; 5/2 3/2 3 = 0 = 0
{7/2 7/2 3 ; 5/2 5/2 1 = (55/4704)^(1/2) = (1/28)*(55/6)^(1/2)
{7/2 7/2 3 ; 5/2 5/2 2 = (11/211680)^(1/2) = (1/84)*(11/30)^(1/2)
{7/2 7/2 3 ; 5/2 5/2 3 = -(55/10584)^(1/2) = -(1/42)*(55/6)^(1/2)
{7/2 7/2 3 ; 5/2 7/2 1 = (11/1764)^(1/2) = (1/42)*(11)^(1/2)
{7/2 7/2 3 ; 5/2 7/2 2 = -(11/1764)^(1/2) = -(1/42)*(11)^(1/2)
{7/2 7/2 3 ; 5/2 7/2 3 = (1/1764)^(1/2) = 1/42
{7/2 7/2 3 ; 3 1 5/2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{7/2 7/2 3 ; 3 2 3/2 = (11/1176)^(1/2) = (1/14)*(11/6)^(1/2)
{7/2 7/2 3 ; 3 2 5/2 = -(11/3528)^(1/2) = -(1/42)*(11/2)^(1/2)
